Player,Game,FantasyPoints,PassingAtt,PassingCmp,PassingYds,PssingTD,Int,2Pt,RushingAtt,RushingYds,RushingTD,2Pt,Rec,ReceivingYds,ReceivingTD,2Pt,Fumbles,TD
Jared Goff,DEN@DET,41,34,24,278,5,0,0,0,0,0,0,0,0,0,0,0,0
Christian McCaffrey,SF@ARI,41,0,0,0,0,0,0,18,115,1,0,5,72,2,0,0,0
Baker Mayfield,TB@GB,38,28,22,381,4,0,0,2,-2,0,0,0,0,0,0,1,0
James Cook,DAL@BUF,35,0,0,0,0,0,0,25,179,1,0,2,42,1,0,0,0
Aidan O'Connell,LAC@LV,33,34,20,248,4,0,0,0,0,0,0,0,0,0,0,0,0
Brock Purdy,SF@ARI,33,25,16,242,4,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Addison,MIN@CIN,29,0,0,0,0,0,0,0,0,0,0,6,111,2,0,0,0
Sam LaPorta,DEN@DET,28,0,0,0,0,0,0,0,0,0,0,5,56,3,0,0,0
Jaylen Waddle,NYJ@MIA,28,0,0,0,0,0,0,0,0,0,0,8,142,1,0,0,0
Derek Carr,NYG@NO,26,28,23,218,3,0,0,3,-4,0,0,0,0,0,0,0,0
Terry McLaurin,WAS@LA,26,0,0,0,0,0,0,0,0,0,0,6,141,1,0,0,0
Gardner Minshew,PIT@IND,26,28,18,215,3,0,0,2,0,0,0,0,0,0,0,0,0
David Njoku,CHI@CLE,26,0,0,0,0,0,0,0,0,0,0,10,104,1,0,0,0
Kyren Williams,WAS@LA,26,0,0,0,0,0,0,27,152,1,1,5,3,0,0,2,0
Chris Godwin,TB@GB,25,0,0,0,0,0,0,0,0,0,0,10,155,0,0,0,0
Cooper Kupp,WAS@LA,25,0,0,0,0,0,0,0,0,0,0,8,111,1,0,0,0
Easton Stick,LAC@LV,25,32,23,257,3,1,0,2,11,0,0,0,0,0,0,2,0
Davante Adams,LAC@LV,24,0,0,0,0,0,0,0,0,0,0,8,101,1,0,0,0
Ty Chandler,MIN@CIN,24,0,0,0,0,0,0,23,132,1,0,3,25,0,0,0,0
Jahmyr Gibbs,DEN@DET,24,0,0,0,0,0,0,11,100,1,0,2,8,1,0,0,0
Rashee Rice,KC@NE,24,0,0,0,0,0,0,0,0,0,0,9,91,1,0,0,0
Amon-Ra St. Brown,DEN@DET,24,0,0,0,0,0,0,0,0,0,0,7,112,1,0,0,0
Noah Brown,HOU@TEN,22,0,0,0,0,0,0,0,0,0,0,8,82,1,0,0,0
Jake Browning,MIN@CIN,22,42,29,324,2,1,0,4,0,0,0,0,0,0,0,0,0
Tee Higgins,MIN@CIN,22,0,0,0,0,0,0,0,0,0,0,4,61,2,0,0,0
Jordan Love,TB@GB,22,39,29,284,2,0,0,2,1,0,0,0,0,0,0,1,0
Matthew Stafford,WAS@LA,22,33,25,258,2,0,0,1,2,0,0,0,0,0,0,0,0
Jalen Hurts,PHI@SEA,21,31,17,143,0,2,0,13,82,2,0,0,0,0,0,0,0
Nick Mullens,MIN@CIN,21,33,26,303,2,2,0,6,10,0,0,0,0,0,0,0,0
Josh Palmer,LAC@LV,21,0,0,0,0,0,0,0,0,0,0,4,113,1,0,0,0
Curtis Samuel,WAS@LA,21,0,0,0,0,0,0,0,0,0,0,5,41,2,0,0,0
Deebo Samuel,SF@ARI,21,0,0,0,0,0,0,1,11,0,0,4,48,2,0,0,0
Rachaad White,TB@GB,21,0,0,0,0,0,0,21,89,0,0,2,50,1,0,0,0
Amari Cooper,CHI@CLE,20,0,0,0,0,0,0,0,0,0,0,4,109,1,0,0,0
Joe Flacco,CHI@CLE,20,44,28,374,2,3,0,1,-1,0,0,0,0,0,0,0,0
Patrick Mahomes,KC@NE,20,37,27,305,2,2,0,3,-5,0,0,0,0,0,0,0,0
Trey McBride,SF@ARI,20,0,0,0,0,0,0,0,0,0,0,10,102,0,0,0,0
Devin Singletary,HOU@TEN,20,0,0,0,0,0,0,26,121,0,0,4,49,0,0,0,0
Tre Tucker,LAC@LV,20,0,0,0,0,0,0,1,-2,0,0,3,59,2,0,0,0
Clyde Edwards-Helaire,KC@NE,19,0,0,0,0,0,0,13,37,0,0,4,64,1,0,0,0
Hunter Henry,KC@NE,19,0,0,0,0,0,0,0,0,0,0,7,66,1,0,0,0
Lamar Jackson,BAL@JAX,19,24,14,171,1,1,0,12,97,0,0,0,0,0,0,0,0
Kenneth Walker,PHI@SEA,19,0,0,0,0,0,0,19,86,1,0,3,26,0,0,0,0
Russell Wilson,DEN@DET,19,32,18,223,1,0,0,7,6,1,0,0,0,0,0,1,0
CeeDee Lamb,DAL@BUF,18,0,0,0,0,0,0,1,3,1,0,7,53,0,0,0,0
Trevor Lawrence,BAL@JAX,18,43,25,264,1,0,0,4,41,0,0,0,0,0,0,2,0
Isaiah Likely,BAL@JAX,18,0,0,0,0,0,0,0,0,0,0,5,70,1,0,0,0
Raheem Mostert,NYJ@MIA,18,0,0,0,0,0,0,15,42,2,0,2,1,0,0,0,0
Josh Allen,DAL@BUF,17,15,7,94,1,0,0,8,24,1,0,0,0,0,0,0,0
James Conner,SF@ARI,17,0,0,0,0,0,0,14,86,1,0,3,3,0,0,0,0
Jerick McKinnon,KC@NE,17,1,1,4,1,0,0,4,11,0,0,3,19,1,0,0,0
Jakobi Meyers,LAC@LV,17,2,2,12,1,0,0,0,0,0,0,2,32,1,0,0,0
Jayden Reed,TB@GB,17,0,0,0,0,0,0,0,0,0,0,6,52,1,0,0,0
Jacoby Brissett,WAS@LA,16,10,8,124,2,0,0,2,9,0,0,0,0,0,0,0,0
Diontae Johnson,PIT@IND,16,0,0,0,0,0,0,0,0,0,0,4,62,1,0,0,0
Zamir White,LAC@LV,16,0,0,0,0,0,0,17,69,1,0,3,16,0,0,0,0
Jamal Agnew,BAL@JAX,15,0,0,0,0,0,0,0,0,0,0,2,70,1,0,0,0
Mike Evans,TB@GB,15,0,0,0,0,0,0,0,0,0,0,4,57,1,0,0,0
Justin Jefferson,MIN@CIN,15,1,0,0,0,0,0,0,0,0,0,7,84,0,0,0,0
Alvin Kamara,NYG@NO,15,0,0,0,0,0,0,16,66,0,0,5,44,0,0,0,0
Tucker Kraft,TB@GB,15,0,0,0,0,0,0,0,0,0,0,4,57,1,0,0,0
Dontayvion Wicks,TB@GB,15,0,0,0,0,0,0,0,0,0,0,6,97,0,0,0,0
Elijah Higgins,SF@ARI,14,0,0,0,0,0,0,0,0,0,0,4,44,1,0,0,0
Drew Lock,PHI@SEA,14,33,22,208,1,0,0,1,-2,0,0,0,0,0,0,0,0
Joe Mixon,MIN@CIN,14,0,0,0,0,0,0,10,47,1,0,3,14,0,0,0,0
David Moore,TB@GB,14,0,0,0,0,0,0,0,0,0,0,2,68,1,0,0,0
Kyler Murray,SF@ARI,14,39,26,211,1,2,0,6,49,0,0,0,0,0,0,0,0
Demarcus Robinson,WAS@LA,14,0,0,0,0,0,0,1,23,0,0,2,44,1,0,0,0
Jaxon Smith-Njigba,PHI@SEA,14,0,0,0,0,0,0,0,0,0,0,4,48,1,0,0,0
Tua Tagovailoa,NYJ@MIA,14,24,21,224,1,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell Trubisky,PIT@IND,14,23,16,169,1,2,0,2,1,1,0,0,0,0,0,0,0
Emari Demercado,SF@ARI,13,0,0,0,0,0,0,4,64,1,0,1,6,0,0,0,0
Gus Edwards,BAL@JAX,13,0,0,0,0,0,0,16,58,1,0,1,11,0,0,0,0
Case Keenum,HOU@TEN,13,36,23,229,1,1,0,2,1,0,0,0,0,0,0,0,0
Cole Kmet,CHI@CLE,13,0,0,0,0,0,0,0,0,0,0,5,23,1,0,0,0
Will Levis,HOU@TEN,13,26,17,199,0,1,0,4,25,1,0,0,0,0,0,0,0
Michael Mayer,LAC@LV,13,0,0,0,0,0,0,0,0,0,0,4,39,1,0,0,0
T.J. Hockenson,MIN@CIN,12,0,0,0,0,0,0,0,0,0,0,6,63,0,0,0,0
D.K. Metcalf,PHI@SEA,12,0,0,0,0,0,0,0,0,0,0,5,78,0,0,0,0
D.J. Montgomery,PIT@IND,12,0,0,0,0,0,0,0,0,0,0,2,48,1,0,0,0
Zack Moss,PIT@IND,12,0,0,0,0,0,0,4,13,0,0,3,20,1,0,0,0
Courtland Sutton,DEN@DET,12,0,0,0,0,0,0,0,0,0,0,5,71,0,0,0,0
Justin Fields,CHI@CLE,11,40,19,166,1,2,0,7,30,0,0,0,0,0,0,0,0
Chuba Hubbard,ATL@CAR,11,0,0,0,0,0,0,22,87,0,0,2,16,0,0,0,0
Juwan Johnson,NYG@NO,11,0,0,0,0,0,0,0,0,0,0,2,38,1,0,0,0
Michael Pittman,PIT@IND,11,0,0,0,0,0,0,0,0,0,0,4,78,0,0,0,0
Jaylen Warren,PIT@IND,11,0,0,0,0,0,0,10,40,0,0,5,28,0,0,0,0
Bailey Zappe,KC@NE,11,31,23,180,1,1,0,1,2,0,0,0,0,0,0,0,0
Mo Alie-Cox,PIT@IND,10,0,0,0,0,0,0,0,0,0,0,2,21,1,0,0,0
A.J. Brown,PHI@SEA,10,0,0,0,0,0,0,0,0,0,0,5,56,0,0,0,0
Ja'Marr Chase,MIN@CIN,10,0,0,0,0,0,0,0,0,0,0,4,64,0,0,0,0
Tommy DeVito,NYG@NO,10,34,20,177,0,0,0,4,36,0,0,0,0,0,0,0,0
Jake Ferguson,DAL@BUF,10,0,0,0,0,0,0,0,0,0,0,6,44,0,0,0,0
Sam Howell,WAS@LA,10,26,11,102,1,1,0,3,22,0,0,0,0,0,0,0,0
Lil'Jordan Humphrey,DEN@DET,10,0,0,0,0,0,0,0,0,0,0,3,16,1,0,0,0
Jerry Jeudy,DEN@DET,10,0,0,0,0,0,0,0,0,0,0,3,74,0,0,0,0
Quentin Johnston,LAC@LV,10,0,0,0,0,0,0,0,0,0,0,2,23,1,0,0,0
Aaron Jones,TB@GB,10,0,0,0,0,0,0,13,53,0,0,4,16,0,0,0,0
Zay Jones,BAL@JAX,10,0,0,0,0,0,0,0,0,0,0,5,59,0,0,0,0
Keaton Mitchell,BAL@JAX,10,0,0,0,0,0,0,9,73,0,0,2,15,0,0,0,0
David Montgomery,DEN@DET,10,0,0,0,0,0,0,17,85,0,0,2,-3,0,0,0,0
Puka Nacua,WAS@LA,10,0,0,0,0,0,0,2,3,0,0,5,50,0,0,0,0
Desmond Ridder,ATL@CAR,10,20,12,152,1,1,0,5,-2,0,0,0,0,0,0,0,0
Darius Slayton,NYG@NO,10,0,0,0,0,0,0,0,0,0,0,4,63,0,0,0,0
DeVonta Smith,PHI@SEA,10,0,0,0,0,0,0,0,0,0,0,5,50,0,0,0,0
De'Von Achane,NYJ@MIA,9,0,0,0,0,0,0,9,32,0,0,3,30,0,0,0,0
Treylon Burks,HOU@TEN,9,0,0,0,0,0,0,1,2,0,0,3,62,0,0,0,0
Ezekiel Elliott,KC@NE,9,0,0,0,0,0,0,11,25,0,0,5,21,0,0,0,0
Travis Etienne,BAL@JAX,9,0,0,0,0,0,0,10,31,0,0,4,28,0,0,0,0
Gerald Everett,LAC@LV,9,0,0,0,0,0,0,0,0,0,0,5,41,0,0,0,0
Tyler Goodson,PIT@IND,9,0,0,0,0,0,0,11,69,0,0,2,10,0,0,0,0
Tanner Hudson,MIN@CIN,9,0,0,0,0,0,0,0,0,0,0,5,49,0,0,0,0
Roschon Johnson,CHI@CLE,9,0,0,0,0,0,0,5,36,0,0,4,24,0,0,0,0
D.J. Moore,CHI@CLE,9,0,0,0,0,0,0,0,0,0,0,4,52,0,0,0,0
DeVante Parker,KC@NE,9,0,0,0,0,0,0,0,0,0,0,5,44,0,0,0,0
Dalton Schultz,HOU@TEN,9,0,0,0,0,0,0,0,0,0,0,4,58,0,0,0,0
D'Andre Swift,PHI@SEA,9,0,0,0,0,0,0,18,74,0,0,2,1,0,0,0,0
Cedric Tillman,CHI@CLE,9,0,0,0,0,0,0,0,0,0,0,4,52,0,0,0,0
Brandon Bolden,LAC@LV,8,0,0,0,0,0,0,2,25,1,0,0,0,0,0,0,0
Stefon Diggs,DAL@BUF,8,0,0,0,0,0,0,0,0,0,0,4,48,0,0,0,0
Alex Erickson,LAC@LV,8,0,0,0,0,0,0,0,0,0,0,1,13,1,0,0,0
Antonio Gibson,WAS@LA,8,0,0,0,0,0,0,4,15,0,0,5,20,0,0,0,0
Jimmy Graham,NYG@NO,8,0,0,0,0,0,0,0,0,0,0,2,9,1,0,0,0
Kevin Harris,KC@NE,8,0,0,0,0,0,0,4,25,1,0,0,0,0,0,0,0
Calvin Ridley,BAL@JAX,8,0,0,0,0,0,0,0,0,0,0,5,39,0,0,0,0
Trey Sermon,PIT@IND,8,0,0,0,0,0,0,17,88,0,0,0,0,0,0,0,0
Jonnu Smith,ATL@CAR,8,0,0,0,0,0,0,0,0,0,0,2,61,0,0,0,0
Adam Thielen,ATL@CAR,8,0,0,0,0,0,0,0,0,0,0,4,43,0,0,0,0
Darren Waller,NYG@NO,8,0,0,0,0,0,0,0,0,0,0,4,40,0,0,0,0
Jameson Williams,DEN@DET,8,0,0,0,0,0,0,0,0,0,0,4,47,0,0,0,0
Tyler Boyd,MIN@CIN,7,0,0,0,0,0,0,0,0,0,0,2,53,0,0,0,0
Chase Brown,MIN@CIN,7,0,0,0,0,0,0,7,23,0,0,3,28,0,0,0,0
Jerome Ford,CHI@CLE,7,0,0,0,0,0,0,8,20,0,0,4,11,0,0,0,0
Dallas Goedert,PHI@SEA,7,0,0,0,0,0,0,1,1,0,0,4,30,0,0,0,0
Tyler Higbee,WAS@LA,7,0,0,0,0,0,0,0,0,0,0,4,36,0,0,0,0
Travis Kelce,KC@NE,7,0,0,0,0,0,0,0,0,0,0,5,28,0,0,0,0
Ko Kieft,TB@GB,7,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0
Keith Kirkwood,NYG@NO,7,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0
George Kittle,SF@ARI,7,0,0,0,0,0,0,0,0,0,0,2,54,0,0,0,0
Jonathan Mingo,ATL@CAR,7,0,0,0,0,0,0,0,0,0,0,4,32,0,0,0,0
Latavius Murray,DAL@BUF,7,0,0,0,0,0,0,5,11,1,0,0,0,0,0,0,0
Cordarrelle Patterson,ATL@CAR,7,0,0,0,0,0,0,5,-2,0,0,1,2,1,0,0,0
George Pickens,PIT@IND,7,0,0,0,0,0,0,0,0,0,0,3,47,0,0,0,0
Tony Pollard,DAL@BUF,7,0,0,0,0,0,0,11,52,0,0,2,5,0,0,0,0
Tyler Scott,CHI@CLE,7,0,0,0,0,0,0,1,-3,0,0,3,49,0,0,0,0
Durham Smythe,NYJ@MIA,7,0,0,0,0,0,0,0,0,0,0,4,32,0,0,0,0
Ameer Abdullah,LAC@LV,6,0,0,0,0,0,0,6,32,0,0,2,13,0,0,0,0
Brandon Aiyuk,SF@ARI,6,0,0,0,0,0,0,0,0,0,0,3,37,0,0,0,0
