Player,Game,FantasyPoints,PassingAtt,PassingCmp,PassingYds,PssingTD,Int,2Pt,RushingAtt,RushingYds,RushingTD,2Pt,Rec,ReceivingYds,ReceivingTD,2Pt,Fumbles,TD
Rashod Bateman,BAL@JAX,6,0,0,0,0,0,0,0,0,0,0,3,39,0,0,0,0
Lynn Bowden,NYG@NO,6,0,0,0,0,0,0,0,0,0,0,3,31,0,0,0,0
Michael Carter,SF@ARI,6,0,0,0,0,0,0,3,27,0,0,3,10,0,0,0,0
Romeo Doubs,TB@GB,6,0,0,0,0,0,0,0,0,0,0,3,30,0,0,0,0
Demario Douglas,KC@NE,6,0,0,0,0,0,0,0,0,0,0,3,33,0,0,0,0
Austin Ekeler,LAC@LV,6,0,0,0,0,0,0,5,9,0,0,4,29,0,0,0,0
Evan Engram,BAL@JAX,6,0,0,0,0,0,0,0,0,0,0,4,28,0,0,0,0
Marquise Goodwin,CHI@CLE,6,0,0,0,0,0,0,0,0,0,0,1,57,0,0,0,0
Ty Johnson,DAL@BUF,6,0,0,0,0,0,0,9,54,0,0,1,4,0,0,0,0
Chris Moore,HOU@TEN,6,0,0,0,0,0,0,0,0,0,0,3,39,0,0,0,0
Chigoziem Okonkwo,HOU@TEN,6,0,0,0,0,0,0,0,0,0,0,3,36,0,0,0,0
Cade Otton,TB@GB,6,0,0,0,0,0,0,0,0,0,0,2,44,0,0,0,0
Kyle Pitts,ATL@CAR,6,0,0,0,0,0,0,0,0,0,0,3,37,0,0,0,0
Josh Reynolds,DEN@DET,6,0,0,0,0,0,0,0,0,0,0,2,41,0,0,0,0
Wan'Dale Robinson,NYG@NO,6,0,0,0,0,0,0,0,0,0,0,4,25,0,0,0,0
Rashid Shaheed,NYG@NO,6,0,0,0,0,0,0,0,0,0,0,3,36,0,0,0,0
Robert Woods,HOU@TEN,6,0,0,0,0,0,0,0,0,0,0,3,30,0,0,0,0
Bryce Young,ATL@CAR,6,24,18,167,0,0,0,4,9,0,0,0,0,0,0,0,0
Tyler Allgeier,ATL@CAR,5,0,0,0,0,0,0,14,45,0,0,1,6,0,0,0,0
Saquon Barkley,NYG@NO,5,0,0,0,0,0,0,9,14,0,0,2,23,0,0,0,0
Tyler Conklin,NYJ@MIA,5,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0
Noah Gray,KC@NE,5,0,0,0,0,0,0,0,0,0,0,2,37,0,0,0,0
Malik Heath,TB@GB,5,0,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0
Allen Lazard,NYJ@MIA,5,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0
Tyler Lockett,PHI@SEA,5,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0
Samaje Perine,DEN@DET,5,0,0,0,0,0,0,6,37,0,0,1,11,0,0,0,0
A.T. Perry,NYG@NO,5,0,0,0,0,0,0,0,0,0,0,2,34,0,0,0,0
Dak Prescott,DAL@BUF,5,34,21,134,0,1,0,4,27,0,0,0,0,0,0,0,0
Ihmir Smith-Marsette,ATL@CAR,5,0,0,0,0,0,0,4,31,0,0,2,1,0,0,0,0
Isaiah Spiller,LAC@LV,5,0,0,0,0,0,0,16,50,0,0,0,0,0,0,0,0
Tommy Tremble,ATL@CAR,5,0,0,0,0,0,0,0,0,0,0,2,32,0,0,0,0
Parker Washington,BAL@JAX,5,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0
Garrett Wilson,NYJ@MIA,5,0,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0
Matt Breida,NYG@NO,4,0,0,0,0,0,0,3,10,0,0,2,11,0,0,0,0
Josh Downs,PIT@IND,4,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0
Noah Fant,PHI@SEA,4,0,0,0,0,0,0,0,0,0,0,3,16,0,0,0,0
Pat Freiermuth,PIT@IND,4,0,0,0,0,0,0,0,0,0,0,3,16,0,0,0,0
Xavier Gipson,NYJ@MIA,4,0,0,0,0,0,0,0,0,0,0,2,29,0,0,0,0
Derrick Henry,HOU@TEN,4,0,0,0,0,0,0,16,9,0,0,4,1,0,0,0,0
DeAndre Hopkins,HOU@TEN,4,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0
Jauan Jennings,SF@ARI,4,0,0,0,0,0,0,0,0,0,0,2,25,0,0,0,0
Kyle Juszczyk,SF@ARI,4,0,0,0,0,0,0,0,0,0,0,2,26,0,0,0,0
Drake London,ATL@CAR,4,0,0,0,0,0,0,0,0,0,0,2,24,0,0,0,0
Foster Moreau,NYG@NO,4,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0
Allen Robinson,PIT@IND,4,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0
Stone Smartt,LAC@LV,4,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0
Tyjae Spears,HOU@TEN,4,0,0,0,0,0,0,9,30,0,0,1,7,0,0,0,0
Justin Watson,KC@NE,4,0,0,0,0,0,0,0,0,0,0,1,31,0,0,0,0
Nick Westbrook,HOU@TEN,4,0,0,0,0,0,0,0,0,0,0,1,33,0,0,0,0
Mitchell Wilcox,MIN@CIN,4,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0
Javonte Williams,DEN@DET,4,0,0,0,0,0,0,12,27,0,0,2,-7,0,0,0,0
Israel Abanikanda,NYJ@MIA,3,0,0,0,0,0,0,4,8,0,0,2,11,0,0,0,0
Daniel Bellinger,NYG@NO,3,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0
Brandin Cooks,DAL@BUF,3,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0
Greg Dortch,SF@ARI,3,0,0,0,0,0,0,1,5,0,0,2,15,0,0,0,0
Luke Farrell,BAL@JAX,3,0,0,0,0,0,0,0,0,0,0,1,28,0,0,0,0
Eric Gray,NYG@NO,3,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0
Jalen Guyton,LAC@LV,3,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0
Charlie Jones,MIN@CIN,3,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0
Jaleel McLaughlin,DEN@DET,3,0,0,0,0,0,0,2,2,0,0,2,16,0,0,0,0
Darnell Mooney,CHI@CLE,3,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0
Elijah Moore,CHI@CLE,3,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0
Josh Oliver,MIN@CIN,3,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0
Christopher Rodriguez,WAS@LA,3,0,0,0,0,0,0,10,35,0,0,0,0,0,0,0,0
Jeremy Ruckert,NYJ@MIA,3,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0
Miles Sanders,ATL@CAR,3,0,0,0,0,0,0,6,2,0,0,2,11,0,0,0,0
Irv Smith,MIN@CIN,3,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0
Geoff Swaim,SF@ARI,3,0,0,0,0,0,0,0,0,0,0,1,26,0,0,0,0
Adam Trautman,DEN@DET,3,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0
Jamaal Williams,NYG@NO,3,0,0,0,0,0,0,8,24,0,0,1,2,0,0,0,0
Davis Allen,WAS@LA,2,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0
Odell Beckham Jr.,BAL@JAX,2,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0
Braxton Berrios,NYJ@MIA,2,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0
D.J. Chark,ATL@CAR,2,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0
Chase Claypool,NYJ@MIA,2,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0
Will Dissly,PHI@SEA,2,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0
Jahan Dotson,WAS@LA,2,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0
Rico Dowdle,DAL@BUF,2,0,0,0,0,0,0,3,4,0,0,2,8,0,0,0,0
Kenny Gainwell,PHI@SEA,2,0,0,0,0,0,0,6,21,0,0,0,0,0,0,0,0
Breece Hall,NYJ@MIA,2,0,0,0,0,0,0,6,12,0,0,1,6,0,0,0,0
Najee Harris,PIT@IND,2,0,0,0,0,0,0,12,33,0,0,0,0,0,0,1,0
Justice Hill,BAL@JAX,2,0,0,0,0,0,0,5,23,0,0,0,0,0,0,0,0
Khadarel Hodge,ATL@CAR,2,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0
Kareem Hunt,CHI@CLE,2,0,0,0,0,0,0,7,8,0,0,1,12,0,0,0,0
Richie James,KC@NE,2,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0
Velus Jones,CHI@CLE,2,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0
Brevin Jordan,HOU@TEN,2,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0
Joshua Kelley,LAC@LV,2,0,0,0,0,0,0,5,22,0,0,1,6,0,0,1,0
Charlie Kolar,BAL@JAX,2,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0
Lucas Krull,DEN@DET,2,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0
Jordan Mason,SF@ARI,2,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,0
Rondale Moore,SF@ARI,2,0,0,0,0,0,0,1,3,0,0,2,5,0,0,0,0
Alec Pierce,PIT@IND,2,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0
Kalif Raymond,DEN@DET,2,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0
Pierre Strong,CHI@CLE,2,0,0,0,0,0,0,2,2,0,0,2,9,0,0,0,0
Stephen Sullivan,ATL@CAR,2,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0
Patrick Taylor,TB@GB,2,0,0,0,0,0,0,1,6,0,0,2,-4,0,0,0,0
Kadarius Toney,KC@NE,2,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0
Marquez Valdes-Scantling,KC@NE,2,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0
Trayveon Williams,MIN@CIN,2,0,0,0,0,0,0,1,10,0,0,1,2,0,0,0,0
Cedrick Wilson,NYJ@MIA,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Jordan Akins,CHI@CLE,1,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0
Andrew Beck,HOU@TEN,1,0,0,0,0,0,0,0,0,0,0,1,-5,0,0,0,0
Jake Bobo,PHI@SEA,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
Pharaoh Brown,KC@NE,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
Lawrence Cager,NYG@NO,1,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
Zach Charbonnet,PHI@SEA,1,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0
Dalvin Cook,NYJ@MIA,1,0,0,0,0,0,0,1,4,0,0,1,6,0,0,0,0
Chase Edmonds,TB@GB,1,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,0
Tucker Fisk,ATL@CAR,1,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
Zay Flowers,BAL@JAX,1,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
Royce Freeman,WAS@LA,1,0,0,0,0,0,0,6,16,0,0,0,0,0,0,0,0
Michael Gallup,DAL@BUF,1,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
Mike Gesicki,KC@NE,1,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
Kylen Granson,PIT@IND,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
Peyton Hendershot,DAL@BUF,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Khalil Herbert,CHI@CLE,1,0,0,0,0,0,0,6,8,0,0,1,4,0,0,0,0
Taysom Hill,NYG@NO,1,1,0,0,0,0,0,1,1,0,0,1,4,0,0,0,0
Andrei Iosivas,MIN@CIN,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Julio Jones,PHI@SEA,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
Bo Melton,TB@GB,1,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
John Metchie,HOU@TEN,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Marvin Mims,DEN@DET,1,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0
John Mundt,MIN@CIN,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
Dare Ogunbowale,HOU@TEN,1,0,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0
K.J. Osborn,MIN@CIN,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
Trey Palmer,TB@GB,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Colby Parkinson,PHI@SEA,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
Donovan Peoples-Jones,DEN@DET,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Byron Pringle,WAS@LA,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Bijan Robinson,ATL@CAR,1,0,0,0,0,0,0,7,11,0,0,1,3,0,0,1,0
Steven Sims,HOU@TEN,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
Logan Thomas,WAS@LA,1,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
Tyquan Thornton,KC@NE,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Jeffery Wilson,NYJ@MIA,1,0,0,0,0,0,0,2,5,0,0,1,1,0,0,0,0
Kyle Allen,DAL@BUF,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0
Cartavious Bigsby,BAL@JAX,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0
Sam Darnold,SF@ARI,0,3,2,20,0,0,0,2,-2,0,0,0,0,0,0,0,0
Derius Davis,LAC@LV,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,1,0
Kenyan Drake,TB@GB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
D'Onta Foreman,CHI@CLE,0,0,0,0,0,0,0,6,-6,0,0,0,0,0,0,0,0
Xavier Hutchinson,HOU@TEN,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
D'Ernest Johnson,BAL@JAX,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0
Hunter Luepke,DAL@BUF,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
Kene Nwangwu,MIN@CIN,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Dameon Pierce,HOU@TEN,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
Mason Rudolph,PIT@IND,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrod Taylor,NYG@NO,0,4,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Deven Thompkins,TB@GB,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
Dorian Thompson-Robinson,CHI@CLE,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Clayton Tune,SF@ARI,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Mike White,NYJ@MIA,0,2,2,4,0,0,0,2,-2,0,0,0,0,0,0,0,0
Jonathan Williams,WAS@LA,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0
Zach Wilson,NYJ@MIA,0,11,4,26,0,0,0,0,0,0,0,0,0,0,0,1,0
Trevor Siemian,NYJ@MIA,-1,26,14,110,0,2,0,0,0,0,0,0,0,0,0,1,0
Trent Taylor,CHI@CLE,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0