,Player,PPRFantasyPoints
0,Demarcus Robinson,5.0
1,Travis Kelce,17.0
2,Tanoh Kpassagnon,0.0
3,L'Jarius Sneed,0.0
4,Frank Clark,0.0
5,Juan Thornhill,0.0
6,Clyde Edwards-Helaire,19.8
7,Armani Watts,0.0
8,Andrew Wylie,0.0
9,Ben Niemann,0.0
10,Harrison Butker,0.0
11,Eric Fisher,0.0
12,Damien Wilson,0.0
13,Khalen Saunders,0.0
14,Tedric Thompson,0.0
15,Darrel Williams,5.0
16,Dorian O'Daniel,0.0
17,Darwin Thompson,0.0
18,Alex Okafor,0.0
19,Nick Allegretti,0.0
20,Charvarius Ward,0.0
21,Antonio Hamilton,0.0
22,James Winchester,0.0
23,Austin Reiter,0.0
24,Tyreek Hill,15.6
25,Byron Pringle,0.0
26,Nick Keizer,0.0
27,Patrick Mahomes,20.44
28,Daniel Sorensen,0.0
29,Derrick Nnadi,0.0
30,Anthony Sherman,0.2
31,Marcus Kemp,0.0
32,Mitchell Schwartz,0.0
33,Kelechi Osemele,0.0
34,Anthony Hitchens,0.0
35,Rashad Fenton,0.0
36,Chris Jones,0.0
37,Sammy Watkins,21.5
38,Mecole Hardman,1.6
39,Willie Gay Jr.,0.0
40,Michael Danna,0.0
41,Tyrann Mathieu,0.0
42,Bryan Anger,0.0
43,Ka'imi Fairbairn,0.0
44,Brandin Cooks,4.0
45,Carlos Watkins,0.0
46,Eric Murray,0.0
47,Roderick Johnson,0.0
48,Lonnie Johnson Jr.,0.0
49,Buddy Howell,0.0
50,Justin Reid,0.0
51,A.J. Moore,0.0
52,Max Scharping,0.0
53,Kenny Stills,0.0
54,Laremy Tunsil,0.0
55,Nick Martin,0.0
56,Randall Cobb,4.300000000000001
57,DeAndre Carter,1.8
58,John Reid,0.0
59,Whitney Mercilus,0.0
60,Duke Johnson,1.4
61,Jacob Martin,0.0
62,Darren Fells,3.9
63,Brennan Scarlett,0.0
64,Bradley Roby,0.0
65,Tyrell Adams,0.0
66,P.J. Hall,0.0
67,Keion Crossen,0.0
68,Jon Weeks,0.0
69,Ross Blacklock,0.0
70,Phillip Gaines,0.0
71,Kahale Warring,0.0
72,Deshaun Watson,20.82
73,J.J. Watt,0.0
74,Benardrick McKinney,0.0
75,Brandon Dunn,0.0
76,Vernon Hargreaves III,0.0
77,David Johnson,19.9
78,Peter Kalambayi,0.0
79,Jordan Akins,11.9
80,Michael Thomas,0.0
81,Senio Kelemete,0.0
82,Zach Fulton,0.0
83,Charles Omenihu,0.0
84,Tytus Howard,0.0
85,Matt Ryan,23.9
86,Dante Fowler,0.0
87,Damontae Kazee,0.0
88,Isaiah Oliver,0.0
89,Jaeden Graham,0.0
90,James Carpenter,0.0
91,Jacob Tuioti-Mariner,0.0
92,Steven Means,0.0
93,Justin McCray,0.0
94,Deadrin Senat,0.0
95,Russell Gage,20.4
96,Matt Gono,0.0
97,Mykal Walker,0.0
98,AJ Terrell,0.0
99,Jake Matthews,0.0
100,Matt Hennessy,0.0
101,Darqueze Dennard,0.0
102,Olamide Zaccheaus,0.0
103,Takkarist McKinley,0.0
104,Deion Jones,0.0
105,Keith Smith,0.0
106,Allen Bailey,0.0
107,Sharrod Neasman,-1.8
108,Brian Hill,4.0
109,Hayden Hurst,6.800000000000001
110,Chris Lindstrom,0.0
111,Keanu Neal,0.0
112,Foyesade Oluokun,0.0
113,Ricardo Allen,0.0
114,Josh Harris,0.0
115,Ito Smith,3.6
116,Kaleb McGary,0.0
117,Brandon Powell,0.0
118,Christian Blake,0.0
119,Sterling Hofrichter,0.0
120,Alex Mack,0.0
121,Grady Jarrett,0.0
122,Tyeler Davison,0.0
123,John Cominsky,0.0
124,Julio Jones,24.700000000000003
125,Luke Stocker,0.0
126,Calvin Ridley,33.9
127,Younghoe Koo,0.0
128,LaRoy Reynolds,0.0
129,Blidi Wreh-Wilson,0.0
130,Todd Gurley,13.7
131,Chris Carson,24.6
132,Will Dissly,2.8
133,Shaquill Griffin,0.0
134,Neiko Thorpe,0.0
135,Lano Hill,0.0
136,Jason Myers,0.0
137,Bobby Wagner,0.0
138,Quinton Dunbar,0.0
139,Bruce Irvin,0.0
140,Tyler Lockett,17.200000000000003
141,Rasheem Green,0.0
142,Bryan Mone,0.0
143,L.J. Collier,0.0
144,Penny Hart,0.0
145,Cody Barton,0.0
146,K.J. Wright,0.0
147,Ben Burr-Kirven,0.0
148,Jarran Reed,0.0
149,Jacob Hollister,1.9
150,Jordyn Brooks,0.0
151,Quandre Diggs,0.0
152,Nick Bellore,0.0
153,Jamal Adams,0.0
154,Travis Homer,2.3
155,D.K. Metcalf,19.5
156,Brandon Shell,0.0
157,Marquise Blair,0.0
158,Mike Iupati,0.0
159,B.J. Finney,0.0
160,Duane Brown,0.0
161,Ethan Pocic,0.0
162,Michael Dickson,0.0
163,Tre Flowers,0.0
164,Jordan Simmons,0.0
165,Benson Mayowa,0.0
166,Tyler Ott,0.0
167,David Moore,7.0
168,Greg Olsen,12.4
169,Carlos Hyde,8.3
170,Freddie Swain,2.7
171,Damontre Moore,0.0
172,Poona Ford,0.0
173,Russell Wilson,31.78
174,Luke Willson,0.0
175,Ugo Amadi,0.0
176,Trent Murphy,0.0
177,Del'Shawn Phillips,0.0
178,Tremaine Edmunds,0.0
179,Siran Neal,0.0
180,Dawson Knox,4.6
181,Taiwan Jones,0.0
182,Jaquan Johnson,0.0
183,Matt Milano,0.0
184,Micah Hyde,0.0
185,Tyrel Dodson,0.0
186,Reid Ferguson,0.0
187,Ryan Bates,0.0
188,Jerry Hughes,0.0
189,Mario Addison,0.0
190,Daryl Williams,0.0
191,Josh Allen,28.18
192,Quinton Spain,0.0
193,Zack Moss,11.7
194,Andre Roberts,0.0
195,Jordan Poyer,0.0
196,Dean Marlowe,0.0
197,A.J. Klein,0.0
198,Brian Winters,0.0
199,Mitch Morse,0.0
200,Tyler Kroft,0.0
201,Corey Bojorquez,0.0
202,Harrison Phillips,0.0
203,Tyler Bass,0.0
204,Darryl Johnson,0.0
205,Devin Singletary,10.3
206,Isaiah McKenzie,4.7
207,Cody Ford,0.0
208,Gabriel Davis,3.6
209,Levi Wallace,0.0
210,Dion Dawkins,0.0
211,Tyler Matakevich,0.0
212,Stefon Diggs,16.6
213,John Brown,19.0
214,Quinton Jefferson,0.0
215,Cole Beasley,9.8
216,Tre'Davious White,0.0
217,Ty Nsekhe,0.0
218,Taron Johnson,0.0
219,Ed Oliver,0.0
220,Quincy Wilson,0.0
221,Jordan Willis,0.0
222,Breshad Perriman,4.7
223,Sam Darnold,11.2
224,Blake Cashman,0.0
225,Bradley McDougald,0.0
226,Sam Ficken,0.0
227,Le'Veon Bell,6.6000000000000005
228,Henry Anderson,0.0
229,Frankie Luvu,0.0
230,Connor McGovern,0.0
231,Folorunso Fatukasi,0.0
232,Marcus Maye,0.0
233,Ryan Griffin,0.0
234,Jordan Jenkins,0.0
235,Chris Herndon,7.7
236,Jamison Crowder,24.5
237,Quinnen Williams,0.0
238,Trevon Wesco,0.0
239,Blessuan Austin,0.0
240,Braxton Berrios,0.0
241,Alex Lewis,0.0
242,Brian Poole,0.0
243,Ashtyn Davis,0.0
244,Thomas Hennessy,0.0
245,Daniel Brown,0.0
246,Steve McLendon,0.0
247,Arthur Maulet,0.0
248,Neville Hewitt,0.0
249,Pierre Desir,0.0
250,Nathan Shepherd,0.0
251,Nate Hairston,0.0
252,Kyle Phillips,0.0
253,Matthias Farley,0.0
254,Mekhi Becton,0.0
255,Frank Gore,2.4000000000000004
256,Tarell Basham,0.0
257,Greg Van Roten,0.0
258,George Fant,0.0
259,Conor McDermott,0.0
260,Josh Andrews,0.0
261,Chris Hogan,1.0
262,Braden Mann,0.0
263,Harvey Langi,0.0
264,Zach Kerr,0.0
265,Alex Armah,0.1
266,Adarius Taylor,0.0
267,Rasul Douglas,0.0
268,Stephen Weatherly,0.0
269,Jeremy Chinn,0.0
270,Jermaine Carter Jr.,0.0
271,Joey Slye,0.0
272,Brian Burns,0.0
273,Tahir Whitehead,0.0
274,Pharoh Cooper,0.0
275,Tyler Larsen,0.0
276,Yetur Gross-Matos,0.0
277,John Miller,0.0
278,D.J. Moore,9.4
279,Julian Stanford,0.0
280,Robby Anderson,23.5
281,Taylor Moton,0.0
282,Brandon Zylstra,0.0
283,Bravvion Roy,0.0
284,Mike Davis,0.0
285,Corn Elder,0.0
286,Seth Roberts,1.5
287,Efe Obada,0.0
288,Juston Burris,0.0
289,Shaq Thompson,0.0
290,Troy Pride Jr.,0.0
291,Derrick Brown,0.0
292,Tre Boston,0.0
293,Christian McCaffrey,28.4
294,Chris Manhertz,1.4
295,Matt Paradis,0.0
296,Russell Okung,0.0
297,Donte Jackson,0.0
298,J.J. Jansen,0.0
299,Marquis Haynes,0.0
300,Michael Schofield,0.0
301,Curtis Samuel,9.3
302,Kawann Short,0.0
303,Teddy Bridgewater,17.4
304,Ian Thomas,3.6
305,Trenton Cannon,0.0
306,Foster Moreau,0.0
307,Daniel Carlson,0.0
308,Gabe Jackson,0.0
309,AJ Cole III,0.0
310,Trent Sieg,0.0
311,Jason Witten,1.2
312,Maliek Collins,0.0
313,Nick Kwiatkoski,0.0
314,Derek Carr,13.56
315,Derek Carrier,0.0
316,Darren Waller,10.5
317,Nicholas Morrow,0.0
318,Zay Jones,0.0
319,Johnathan Abram,0.0
320,Richie Incognito,0.0
321,Nelson Agholor,9.3
322,Jeff Heath,0.0
323,Devontae Booker,8.2
324,Hunter Renfrow,4.1
325,Isaiah Johnson,0.0
326,Keisean Nixon,0.0
327,Alec Ingold,0.0
328,Bryan Edwards,1.9
329,Kendal Vickers,0.0
330,Josh Jacobs,35.9
331,Damon Arnette,0.0
332,Clelin Ferrell,0.0
333,Henry Ruggs III,9.6
334,Kolton Miller,0.0
335,Jalen Richard,2.5
336,Maurice Hurst Jr.,0.0
337,Rodney Hudson,0.0
338,Raekwon McMillan,0.0
339,Kyle Wilber,0.0
340,Andre James,0.0
341,Carl Nassib,0.0
342,Cory Littleton,0.0
343,Maxx Crosby,0.0
344,Erik Harris,0.0
345,Sam Young,0.0
346,Trayvon Mullen,0.0
347,Lamarcus Joyner,0.0
348,Johnathan Hankins,0.0
349,Denzelle Good,0.0
350,Arden Key,0.0
351,Trent Brown,0.0
352,Frank Ragnow,0.0
353,Adrian Peterson,14.4
354,Don Muhlbach,0.0
355,Jesse James,0.0
356,Danny Shelton,0.0
357,Duron Harmon,0.0
358,Tony McRae,0.0
359,Kerryon Johnson,1.4
360,Jamie Collins,0.0
361,Tyrell Crosby,0.0
362,Darryl Roberts,0.0
363,Desmond Trufant,0.0
364,Matt Prater,0.0
365,Jamal Agnew,0.0
366,Marvin Hall,3.6
367,D'Andre Swift,11.3
368,Quintez Cephus,7.3
369,Joe Dahl,0.0
370,Jalen Reeves-Maybin,0.0
371,Amani Oruwariye,0.0
372,Jason Cabinda,0.0
373,Tracy Walker,0.0
374,Romeo Okwara,0.0
375,Marvin Jones,9.5
376,John Penisini,0.0
377,Jarrad Davis,0.0
378,Matt Nelson,0.0
379,Elijah Lee,0.0
380,Danny Amendola,13.1
381,Reggie Ragland,0.0
382,Ty Johnson,0.0
383,Matthew Stafford,16.18
384,Justin Coleman,0.0
385,Jack Fox,0.0
386,Trey Flowers,0.0
387,Jahlani Tavai,0.0
388,Julian Okwara,0.0
389,Jonah Jackson,0.0
390,T.J. Hockenson,16.6
391,Will Harris,0.0
392,Miles Killebrew,0.0
393,Nick Williams,0.0
394,Christian Jones,0.0
395,Oday Aboushi,0.0
396,Taylor Decker,0.0
397,Da'Shawn Hand,0.0
398,Kyle Fuller,0.0
399,Roquan Smith,0.0
400,DeAndre Houston-Carson,0.0
401,Jaylon Johnson,0.0
402,Germain Ifedi,0.0
403,Danny Trevathan,0.0
404,Kindle Vildor,0.0
405,Jimmy Graham,11.5
406,Cordarrelle Patterson,4.1
407,Javon Wims,7.1
408,Alex Bars,0.0
409,Ted Ginn Jr.,0.0
410,Bobby Massie,0.0
411,Cody Whitehair,0.0
412,Eddie Jackson,0.0
413,Patrick Scales,0.0
414,Sherrick McManis,0.0
415,Akiem Hicks,0.0
416,Ryan Nall,0.0
417,John Jenkins,0.0
418,Bilal Nichols,0.0
419,Josh Woods,0.0
420,Darnell Mooney,6.800000000000001
421,Anthony Miller,17.6
422,James Vaughters,0.0
423,Roy Robertson-Harris,0.0
424,Rashaad Coward,0.0
425,Tarik Cohen,6.7
426,Demetrius Harris,0.0
427,Tashaun Gipson,0.0
428,Allen Robinson,12.3
429,Brent Urban,0.0
430,Deon Bush,0.0
431,David Montgomery,8.4
432,Joel Iyiegbuniwe,0.0
433,James Daniels,0.0
434,Mitchell Trubisky,24.28
435,Buster Skrine,0.0
436,Pat O'Donnell,0.0
437,Charles Leno Jr.,0.0
438,Cole Kmet,0.0
439,Trevis Gipson,0.0
440,Khalil Mack,0.0
441,J.P. Holtz,0.0
442,Barkevious Mingo,0.0
443,Jawaan Taylor,0.0
444,Chris Thompson,2.6
445,Logan Cooke,0.0
446,C.J. Henderson,0.0
447,Keelan Cole,15.7
448,DJ Chark,11.5
449,Brandon Watson,0.0
450,Josh Allen,0.0
451,Tyler Shatley,0.0
452,Shaquille Quarterman,0.0
453,Laviska Shenault Jr.,13.7
454,Josh Jones,0.0
455,Dawuane Smoot,0.0
456,Gardner Minshew II,20.82
457,Daniel Thomas,0.0
458,Will Richardson,0.0
459,Andrew Norwell,0.0
460,Andrew Wingard,0.0
461,Tyler Eifert,1.8
462,James O'Shaughnessy,1.0
463,Leon Jacobs,0.0
464,Brandon Linder,0.0
465,Taven Bryan,0.0
466,Cam Robinson,0.0
467,Adam Gotsis,0.0
468,Myles Jack,0.0
469,Ben Bartch,0.0
470,Chris Conley,1.6
471,Bruce Miller,1.2
472,A.J. Cann,0.0
473,Chris Claybrooks,0.0
474,K'Lavon Chaisson,0.0
475,D.J. Hayden,0.0
476,Joe Schobert,0.0
477,Timmy Jernigan,0.0
478,Josh Lambo,0.0
479,Collin Johnson,2.4000000000000004
480,Tre Herndon,0.0
481,Abry Jones,0.0
482,Dakota Allen,0.0
483,Jack Doyle,7.9
484,Nyheim Hines,27.3
485,Rock Ya-Sin,0.0
486,Jordan Glasgow,0.0
487,Jordan Wilkins,0.0
488,Michael Pittman Jr.,3.0
489,Quenton Nelson,0.0
490,Mark Glowinski,0.0
491,Marlon Mack,8.600000000000001
492,Ashton Dulin,0.0
493,Danny Pinter,0.0
494,Ryan Kelly,0.0
495,DeForest Buckner,0.0
496,E.J. Speed,0.0
497,Isaiah Rodgers,0.0
498,Denico Autry,0.0
499,Taylor Stallworth,0.0
500,Kenny Moore,0.0
501,Xavier Rhodes,0.0
502,Le'Raven Clark,0.0
503,Rigoberto Sanchez,0.0
504,Grover Stewart,0.0
505,Darius Leonard,0.0
506,Malik Hooker,0.0
507,Khari Willis,0.0
508,Tyquan Lewis,0.0
509,Zaire Franklin,0.0
510,T.Y. Hilton,9.3
511,Anthony Walker,0.0
512,Chaz Green,0.0
513,Jonathan Taylor,14.9
514,Al-Quadin Muhammad,0.0
515,Mo Alie-Cox,4.0
516,Bobby Okereke,0.0
517,T.J. Carrie,0.0
518,Zach Pascal,3.8
519,Tavon Wilson,0.0
520,Jacoby Brissett,0.0
521,George Odum,0.0
522,Matthew Adams,0.0
523,Philip Rivers,14.82
524,Braden Smith,0.0
525,Parris Campbell,14.0
526,Ben Banogu,0.0
527,Justin Houston,0.0
528,Anthony Castonzo,0.0
529,Luke Rhodes,0.0
530,Dalvin Cook,17.8
531,Austin Cutting,0.0
532,Yannick Ngakoue,0.0
533,Eric Kendricks,0.0
534,Holton Hill,0.0
535,Tyler Conklin,0.0
536,Jalyn Holmes,0.0
537,Rashod Hill,0.0
538,Dan Bailey,0.0
539,Armon Watts,0.0
540,Olabisi Johnson,8.600000000000001
541,Dakota Dozier,0.0
542,Jaleel Johnson,0.0
543,Tajae Sharpe,0.0
544,Kyle Rudolph,4.800000000000001
545,Shamar Stephen,0.0
546,K.J. Osborn,0.0
547,Pat Elflein,0.0
548,Irv Smith Jr.,2.1
549,Brian O'Neill,0.0
550,Olisaemeka Udoh,0.0
551,Hercules Mata'afa,0.0
552,Anthony Barr,0.0
553,Mike Boone,0.0
554,Adam Thielen,29.0
555,Nate Meadors,0.0
556,Cameron Dantzler,0.0
557,Anthony Harris,0.0
558,Kirk Cousins,19.76
559,Alexander Mattison,12.0
560,Ifeadi Odenigbo,0.0
561,Eddie Yarbrough,0.0
562,Ameer Abdullah,0.0
563,Kris Boyd,0.0
564,Dru Samia,0.0
565,Harrison Smith,0.0
566,Troy Dye,0.0
567,Britton Colquitt,0.0
568,Justin Jefferson,4.6
569,Riley Reiff,0.0
570,Mike Hughes,0.0
571,Garrett Bradbury,0.0
572,C.J. Ham,0.0
573,Jeff Gladney,0.0
574,Eric Wilson,0.0
575,Jon Runyan,0.0
576,Tim Boyle,-0.2
577,Darnell Savage Jr.,0.0
578,Tyler Lancaster,0.0
579,Dean Lowry,0.0
580,David Bakhtiari,0.0
581,Elgton Jenkins,0.0
582,Robert Tonyan,0.0
583,Tyler Ervin,5.4
584,Marquez Valdes-Scantling,19.6
585,Jace Sternberger,0.0
586,Josiah Deguara,2.2
587,Malik Taylor,0.0
588,JK Scott,0.0
589,Kingsley Keke,0.0
590,Za'Darius Smith,0.0
591,AJ Dillon,1.4
592,Marcedes Lewis,0.0
593,Kenny Clark,0.0
594,Vernon Scott,0.0
595,Hunter Bradley,0.0
596,Aaron Jones,17.6
597,Ricky Wagner,0.0
598,Mason Crosby,0.0
599,Jonathan Garvin,0.0
600,Allen Lazard,18.200000000000003
601,Jamaal Williams,8.2
602,Ty Summers,0.0
603,Will Redmond,0.0
604,Corey Linsley,0.0
605,Yosuah Nijman,0.0
606,Lane Taylor,0.0
607,Adrian Amos,0.0
608,Kevin King,0.0
609,Oren Burks,0.0
610,Lucas Patrick,0.0
611,Ka'dar Hollman,0.0
612,Josh Jackson,0.0
613,Christian Kirksey,0.0
614,Preston Smith,0.0
615,Jaire Alexander,0.0
616,Aaron Rodgers,30.76
617,Davante Adams,41.6
618,Chandon Sullivan,0.0
619,Rashan Gary,0.0
620,Justin Herron,0.0
621,Justin Bethel,0.0
622,Jake Bailey,0.0
623,J.C. Jackson,0.0
624,Cody Davis,0.0
625,Jakob Johnson,0.0
626,Anfernee Jennings,0.0
627,N'Keal Harry,6.9
628,Joejuan Williams,0.0
629,Joe Cardona,0.0
630,Ja'Whaun Bentley,0.0
631,Deatrich Wise Jr.,0.0
632,Cam Newton,25.7
633,Shilique Calhoun,0.0
634,Jonathan Jones,0.0
635,Isaiah Wynn,0.0
636,Lawrence Guy,0.0
637,Derek Rivers,0.0
638,Terrence Brooks,0.0
639,Adam Butler,0.0
640,Kyle Dugger,0.0
641,Julian Edelman,13.0
642,Chase Winovich,0.0
643,Sony Michel,9.7
644,Adrian Phillips,0.0
645,Stephon Gilmore,0.0
646,Shaq Mason,0.0
647,Jason McCourty,0.0
648,Hjalte Froholdt,0.0
649,Ryan Izzo,3.5
650,Devin Asiasi,0.0
651,Damiere Byrd,0.0
652,Jermaine Eluemunor,0.0
653,Brandon Copeland,0.0
654,Devin McCourty,0.0
655,John Simon,0.0
656,Rex Burkhead,3.2
657,Joe Thuney,0.0
658,Matthew Slater,0.0
659,David Andrews,0.0
660,Jakobi Meyers,0.0
661,Byron Cowart,0.0
662,James White,8.2
663,Michael Onwenu,0.0
664,Emmanuel Ogbah,0.0
665,Calvin Munson,0.0
666,Jerome Baker,0.0
667,Jamal Perry,0.0
668,Elandon Roberts,0.0
669,DeVante Parker,8.7
670,Solomon Kindley,0.0
671,Mack Hollins,0.0
672,Raekwon Davis,0.0
673,Blake Ferguson,0.0
674,Preston Williams,6.1000000000000005
675,Jordan Howard,6.7
676,Byron Jones,0.0
677,Austin Jackson,0.0
678,Bobby McCain,0.0
679,Andrew Van Ginkel,0.0
680,Robert Hunt,0.0
681,Noah Igbinoghene,0.0
682,Zach Sieler,0.0
683,Isaiah Ford,3.3
684,Samuel Eguavoen,0.0
685,Brandon Jones,0.0
686,Shaq Lawson,0.0
687,Adam Shaheen,0.0
688,Eric Rowe,0.0
689,Kamu Grugier-Hill,0.0
690,Jakeem Grant,5.5
691,Xavien Howard,0.0
692,Ted Karras,0.0
693,Patrick Laird,2.9
694,Jason Sanders,0.0
695,Julie'n Davenport,0.0
696,Nik Needham,0.0
697,Michael Deiter,0.0
698,Christian Wilkins,0.0
699,Davon Godchaux,0.0
700,Ryan Fitzpatrick,3.4400000000000013
701,Matt Haack,0.0
702,Kyle Van Noy,0.0
703,Durham Smythe,0.0
704,Jesse Davis,0.0
705,Mike Gesicki,6.0
706,Myles Gaskin,10.6
707,Ereck Flowers,0.0
708,Chandler Cox,0.0
709,Kavon Frazier,0.0
710,Matt Breida,2.2
711,Marquise Brown,15.1
712,Chris Board,0.0
713,Matt Skura,0.0
714,Anthony Averett,0.0
715,L.J. Fort,0.0
716,Patrick Ricard,-0.6000000000000001
717,Broderick Washington Jr.,0.0
718,Gus Edwards,1.7000000000000002
719,Justin Tucker,0.0
720,Bradley Bozeman,0.0
721,James Proche,0.0
722,Nick Boyle,2.3
